EngineSize_L,VehicleWeight_kg,Cylinders,FuelEfficiency_mpg
4.0852825730669835,2383.5492151529334,3,40.13147139404312
1.083007797437606,1378.0589057112707,3,51.30449781957262
3.5345929397051017,2606.015073433796,8,39.43386887319822
3.9952155301544474,2029.5274997134256,6,43.082845592694795
2.9940280492103617,2514.5720806312293,3,43.07721046402548
1.8991865821233906,1355.5774972341958,4,49.58695229892555
1.792251459038496,1165.2405825909855,4,49.3514327390374
4.0421228487958345,1964.143939445717,3,38.81096338814837
1.6764433462501418,2057.707758724252,6,46.78306503031295
1.353359256696041,2392.616543617994,8,46.831821575701476
3.741439273471189,1409.5232280603925,6,41.57959865912648
4.813573384779746,2342.744659914727,4,35.98030734739598
1.0157930653116578,2586.538650652841,8,45.36260342065298
3.0487690535431065,1083.4756250339221,6,46.622651362891375
4.250483846608454,2926.715011442982,8,35.52809910507115
3.4501042673175526,2950.7854343466656,4,41.98813916913804
3.887021269727198,2101.32156844363,4,38.08825970198326
2.1675042726825327,1129.8139648132192,6,48.79981380648644
4.671096490051774,1690.473579723715,4,34.55252637275379
3.8583031335907623,1040.8599376229906,8,39.76951704571427
3.170177472045045,2601.7036195672317,8,38.15977319691732
1.5686801904061078,1415.8541962643028,4,49.20153651334953
2.493363040205877,1286.505021810364,8,42.27837211212713
3.696534460265381,2399.7879690585055,6,39.924224720280925
2.7673326976919843,1115.8996120201095,6,44.95907363070685
2.736055973333175,1513.2151336979932,3,45.68775941817228
3.4710679138772687,2020.66356909769,6,43.74118659951806
3.0525529702175636,2990.517569640512,6,41.21913429354117
3.601588727725869,1293.0313586336033,3,43.0750135714364
3.4041558136181775,1899.0295551973527,4,41.4644185494054
4.220892787330985,2202.8807523656124,8,31.246905440837985
3.0865886095745365,1194.5449882797602,4,42.72618530488821
4.6345955232346725,1577.4697610839505,3,37.56118704325324
2.276944355954181,2441.599803814814,6,41.32567152527726
1.3618373970836295,2101.6121280818975,6,46.61259776345064
2.2028002265448134,2677.154030107775,8,44.97745245429203
1.455937447454199,2160.6627029359533,6,47.41103341727562
4.314725305230707,1369.1434732192522,8,36.090839562019944
1.187585277556999,2231.0042341170815,6,45.010285783370186
3.50514859324557,2773.910176937221,8,38.48765149799603
3.190344623676974,2033.578555640884,8,38.70585227925958
4.277147982680274,2252.287338252847,4,41.46538303297973
1.7957901587152492,2010.1182351129223,3,47.909947928689
4.427401209830933,2819.3251531731084,8,36.13271851171818
2.4066105577283516,1826.6093111291407,4,46.068923282841034
4.018590766119429,2070.937432583446,8,36.344375293242805
2.183846827518715,1685.2862511290532,6,45.03825333455795
4.535745918244745,1259.1535542865201,3,40.7577460616665
2.302046551328995,2325.643502799978,8,41.63770478605419
1.660063590876594,2871.340003991299,4,42.51220141150697
2.570116975786349,2225.458363858108,4,39.9839735123306
1.3738414982346012,2685.4769988995286,6,44.18557632637675
4.284422631347714,1435.8168724056854,4,37.697014293168706
1.6046080785702554,2806.343479459843,6,44.98992694480928
2.5364577947687983,1019.5399542393715,3,46.72207596428628
4.777042848955205,1451.6254533268695,3,39.263069531563346
4.950501899607489,1264.1102545439737,6,35.4994907012814
2.8252181883791363,2815.085893032102,3,43.50530948454475
4.30449137537096,2820.4612733195263,6,35.76947632898635
2.0054965368282374,2162.1158142698096,3,48.764276299047516
3.389486592923537,1174.9861050478107,3,41.88622559298092
4.6113270413265095,1233.7588791487963,4,34.7908101253175
3.1382317952072603,2542.142510615709,8,37.09019503160075
3.3608054519416917,2465.5905375930442,6,40.562986772267614
1.1571270689015494,1174.2567138650243,4,49.484661400549804
2.428727034538145,1714.9263962397695,6,42.911533455451796
1.3184523606238567,2546.4232435045233,4,44.91432084821996
